/* DATA DESCRIPTION:
Event(s):	AF-MOSAiC-1_77 (PS122/1_1-314, 2019T67) * LATITUDE START: 85.011300 * LONGITUDE START: 132.778100 * LATITUDE END: 78.355690 * LONGITUDE END: -7.228490 * DATE/TIME START: 2019-10-05T01:00:00 * DATE/TIME END: 2020-08-06T09:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t67 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: L1__Measurement:Snow and ice temperature profile. Poriginal name: RIC 09-06__Comment:ice thickness 1.44 m and snow depth 0.13. Floe diameter 3 km__Old Labels:L1_SIMBA_1_PRIC_20191005,PS122/1_1-314; recovery: PS122/4_43-170
	AF-MOSAiC-1_89 (PS122/1_1-226, 2019T65, PRIC_09_04) * LATITUDE START: 84.996400 * LONGITUDE START: 135.031300 * LATITUDE END: 79.101820 * LONGITUDE END: -2.448870 * DATE/TIME START: 2019-10-07T03:00:00 * DATE/TIME END: 2020-08-03T00:00:14 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t65 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068705730; Station L2__Measurement:Snow and ice temperature profile__Comment:ice thickness 1.31 m and snow depth 0.15m__Old Labels:L2_SIMBA2_PRIC_20191007,PS122/1_1-226; Total failure 2020-08-03
	AF-MOSAiC-1_90 (PS122/1_1-224, 2019T63, PRIC_09_02) * LATITUDE START: 84.997440 * LONGITUDE START: 134.996640 * LATITUDE END: 77.836490 * LONGITUDE END: -4.791940 * DATE/TIME START: 2019-10-07T01:00:00 * DATE/TIME END: 2020-08-09T16:30:15 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t63 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: Station L2__Measurement:Snow and ice temperature profile__Comment:ice thickness 1.06 m and snow depth 0.10m__Old Labels:L2_SIMBA3_PRIC_20191007,PS122/1_1-224; total failure: 2020-08-09; IRIDIUM number 300234068709320
	AF-MOSAiC-1_99 (PS122/1_1-173, 2019T70, FMI_06_03) * LATITUDE START: 85.128200 * LONGITUDE START: 135.678000 * LATITUDE END: 79.759730 * LONGITUDE END: -4.958560 * DATE/TIME START: 2019-10-09T01:00:00 * DATE/TIME END: 2020-08-07T13:30:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t70 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068705280; Station L3__Measurement:Snow and ice temperature profile__Comment:ice: 45 cm ice snow: 6 cm__Old Labels:L3_SIMBA4_PRIC_20191010,PS122/1_1-173; recovery: PS122/4_43-174
	AF-MOSAiC-1_103 (PS122/1_1-171, 2019T68, FMI_06_01) * LATITUDE START: 84.918880 * LONGITUDE START: 131.264480 * LATITUDE END: 78.599980 * LONGITUDE END: -1.480620 * DATE/TIME START: 2019-10-05T05:30:00 * DATE/TIME END: 2020-08-05T09:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t68 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068708330; Station M1__Measurement:Snow and ice temperature profile__Comment:ice thickness 1.8 m and snow depth 0.15 m__Old Labels:M1_SIMBA5_PRIC_20191005,PS122/1_1-171; recovery: PS122/4_43-163
	AF-MOSAiC-1_115 (PS122/1_1-177, 2019T58, FMI_05_09) * LATITUDE START: 85.111120 * LONGITUDE START: 136.195980 * LATITUDE END: 77.723130 * LONGITUDE END: -4.141530 * DATE/TIME START: 2019-10-08T01:00:00 * DATE/TIME END: 2020-08-12T12:00:12 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t58 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: Station M4__Measurement:Snow and ice temperature profile__Comment:ice thickness 1.57 m and snow depth 0.18 m__Old Labels:M4_SIMBA8_PRIC_20191008,PS122/1_1-177; recovery: AT-MOSAiC-1_2; IRIDIUM number: 300234065171790
	AF-MOSAiC-1_118 (PS122/1_1-175, 2019T72, FMI_06_05) * LATITUDE START: 85.053800 * LONGITUDE START: 139.020600 * LATITUDE END: 84.201400 * LONGITUDE END: 13.300650 * DATE/TIME START: 2019-10-09T01:00:00 * DATE/TIME END: 2020-04-28T02:00:13 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t72 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068700290; Station M5__Measurement:Snow and ice temperature profile__Comment:ice thickness 0.97 m and snow depth 0.13 m__Old Labels:M5_SIMBA9_PRIC,FMI_20191009,PS122/1_1-175; total failure:2020-04-28
	AF-MOSAiC-1_122 (PS122/1_1-225, 2019T64, PRIC_09_03) * LATITUDE START: 85.128700 * LONGITUDE START: 133.170100 * LATITUDE END: 80.183400 * LONGITUDE END: -8.112940 * DATE/TIME START: 2019-10-10T03:30:00 * DATE/TIME END: 2020-08-13T00:30:15 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t64 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068701300; Station M6__Measurement:Snow and ice temperature profile__Comment:ice thickness 1.74 m and snow depth 0.14 m__Old Labels:M6_SIMBA10_PRIC,FMI_20191010,PS122/1_1-225; recovery: AT-MOSAiC-1_5
	AF-MOSAiC-1_128 (PS122/1_1-172, 2019T69) * LATITUDE START: 84.987250 * LONGITUDE START: 134.489030 * LATITUDE END: 73.415210 * LONGITUDE END: -20.658910 * DATE/TIME START: 2019-10-11T02:00:00 * DATE/TIME END: 2020-09-30T01:01:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t69 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: Station M8__Measurement:Snow and ice temperature profile__Comment:ice thickness 0.70 m and snow depth 0.10 m__Old Labels:M8_SIMBA12_PRIC,FMI_20191011,PS122/1_1-172; total failure: 2020-09-30
	AF-MOSAiC-1_182 (PS122/1_1-285, 2019T47) * LATITUDE START: 84.893320 * LONGITUDE START: 133.225960 * LATITUDE END: 73.642360 * LONGITUDE END: -17.304090 * DATE/TIME START: 2019-10-13T04:35:00 * DATE/TIME END: 2020-10-04T21:22:59 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t47 * LOCATION: Arctic Ocean * CAMPAIGN: AF-MOSAiC-1 (MOSAiC20192020, AF122/1) (URI: https://doi.org/10.2312/BzPM_0744_2020) * BASIS: Akademik Fedorov * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: __Old Labels: PS122/1_1-285, total failure: 2020-10-04
	PS122/1_1-124 (2019T66) * LATITUDE START: 85.648370 * LONGITUDE START: 125.509030 * LATITUDE END: 77.173200 * LONGITUDE END: -5.243960 * DATE/TIME START: 2019-10-29T01:30:00 * DATE/TIME END: 2020-08-14T09:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t66 * CAMPAIGN: PS122/1 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: deployed at the coring site of first-year ice; Total failure: 2020-08-14
	PS122/1_1-125 (2019T62, PRIC_09_01) * LATITUDE START: 85.646460 * LONGITUDE START: 125.472180 * LATITUDE END: 78.802415 * LONGITUDE END: -2.393845 * DATE/TIME START: 2019-10-29T00:45:00 * DATE/TIME END: 2020-08-01T10:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t62 * CAMPAIGN: PS122/1 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: LM site, recovery: PS122/4_43-156; IRIDIUM number: 300234068706290
	PS122/1_1-272 (2019T56, FMI_05_06) * LATITUDE START: 85.827960 * LONGITUDE START: 122.458400 * LATITUDE END: 81.811800 * LONGITUDE END: 9.293900 * DATE/TIME START: 2019-11-02T01:44:00 * DATE/TIME END: 2020-06-29T15:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2019t56 * CAMPAIGN: PS122/1 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: combined with the FMI ice stress buoy; IRIDIUM number: 300234065176750
	PS122/3_28-91 (2020T73, PRIC_10_01) * LATITUDE START: 84.664489 * LONGITUDE START: 12.899714 * LATITUDE END: 78.559130 * LONGITUDE END: -1.498450 * DATE/TIME START: 2020-04-04T11:12:00 * DATE/TIME END: 2020-08-13T16:00:14 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t73 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068328160; Total failure: 2020-08-13
	PS122/3_28-92 (2020T79, PRIC_10_07) * LATITUDE START: 84.324712 * LONGITUDE START: 13.106860 * LATITUDE END: 78.847760 * LONGITUDE END: -2.066130 * DATE/TIME START: 2020-04-16T10:00:00 * DATE/TIME END: 2020-07-31T17:48:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t79 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068527600; Recovery: PS122/4_43-155
	PS122/3_28-93 (2020T77, PRIC_10_05) * LATITUDE START: 84.664489 * LONGITUDE START: 12.899714 * LATITUDE END: 81.928200 * LONGITUDE END: 8.932500 * DATE/TIME START: 2020-04-04T11:12:00 * DATE/TIME END: 2020-06-22T08:00:00 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t77 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068524740; Total failure: 2020-06-22
	PS122/3_28-94 (2020T76, PRIC_10_04) * LATITUDE START: 84.646426 * LONGITUDE START: 12.936459 * LATITUDE END: 80.381020 * LONGITUDE END: -1.008900 * DATE/TIME START: 2020-04-04T14:47:00 * DATE/TIME END: 2020-07-21T11:30:15 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t76 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068528490; Total failure: 2020-07-21
	PS122/3_28-95 (2020T74, PRIC_10_02) * LATITUDE START: 84.661819 * LONGITUDE START: 12.903809 * LATITUDE END: 78.773460 * LONGITUDE END: -2.493890 * DATE/TIME START: 2020-04-04T11:43:00 * DATE/TIME END: 2020-08-10T11:00:14 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t74 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068225520; Total failure: 2020-08-10
	PS122/3_28-107 (2020T75, PRIC_10_03) * LATITUDE START: 84.075110 * LONGITUDE START: 16.043449 * LATITUDE END: 78.216880 * LONGITUDE END: -7.859690 * DATE/TIME START: 2020-04-23T09:30:00 * DATE/TIME END: 2020-08-07T15:00:14 * Sensor URI: https://sensor.awi.de/?urn=buoy:2020t75 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/3 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: SAMS Ice Mass Balance buoy (SIMBA) (URI: https://www.sams-enterprise.com/services/autonomous-ice-measurement---old/) * COMMENT: IRIDIUM number 300234068325170; Deployed at the old Heli Pad next to FMI002 stress sensor; Total failure: 2020-08-07
Parameter(s):	Event label (Event) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Deployment device operation ID
	Other event (Other event) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Recovery device operation ID (if recovered)
	Identification (ID) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Meereisportal name
	Identification (ID) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Original name
	Identification (ID) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: IMEI
	DATE/TIME (Date/Time) * GEOCODE * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Deployment Date
	LATITUDE (Latitude) * GEOCODE * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Deloyment location
	LONGITUDE (Longitude) * GEOCODE * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Deloyment location
	Site (Site) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn) * COMMENT: Deployment site
	Comment (Comment) * PI: Lei, Ruibo (https://orcid.org/0000-0001-8525-8622, leiruibo@pric.org.cn)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels) * Processing Level: PANGAEA data processing level 3 (URI: https://wiki.pangaea.de/wiki/Processing_levels#PANGAEA_data_processing_level_3)
Size:	101 data points
*/
Event (Deployment device operation ID)	Other event (Recovery device operation ID ...)	ID (Meereisportal name)	ID (Original name)	ID (IMEI)	Date/Time (Deployment Date)	Latitude (Deloyment location)	Longitude (Deloyment location)	Site (Deployment site)	Comment
AF-MOSAiC-1_182		2019T47	FMI0406	300234064817930	2019-10-13	84.893	133.226	AK01	Only one buoy deployed at this site
PS122/1_1-272		2019T56	FMI0506	300234065176750	2019-11-02	85.835	122.389	Central observatory, ~2 km from the ship at the SW direction	With a joint deployment of one stress buoy, with formation of snow ice (?0.2-m thick) since 19 Nov.2019
AF-MOSAiC-1_115	AT-MOSAiC-1_2	2019T58	FMI0509	300234065171790	2019-10-07	85.111	136.196	M4	With joint deployments of snow buoy and  fixed-layer ocean buoy
PS122/1_1-125	PS122/4_43-156	2019T62	PRIC0901	300234068706290	2019-10-29	85.646	125.472	The coring site for  second year ice at the CO floe	With joint deployments of snow buoy and   sediment trap
AF-MOSAiC-1_90		2019T63	PRIC0902	300234068709320	2019-10-07	84.997	134.997	L2	With joint deployments of a large number of automatic atmospheric and ocean observation equipment
AF-MOSAiC-1_122	AT-MOSAiC-1_5	2019T64	PRIC0903	300234068701300	2019-10-10	85.129	133.170	M6	With joint deployments of snow buoy and  fixed-layer ocean buoy
AF-MOSAiC-1_89		2019T65	PRIC0904	300234068705730	2019-10-07	84.994	135.031	L2	With joint deployments of a large number of automatic atmospheric and ocean observation equipment
PS122/1_1-124		2019T66	PRIC0905	300234068706330	2019-10-29	85.648	125.509	The coring site for  first year ice at the CO floe	
AF-MOSAiC-1_77	PS122/4_43-170	2019T67	PRIC0906	300234068704730	2019-10-05	85.011	132.778	L1	With joint deployments of a large number of automatic atmospheric and ocean observation equipment
AF-MOSAiC-1_103	PS122/4_43-163	2019T68	FMI0601	300234068708330	2019-10-05	84.919	131.264	M1	With joint deployments of snow buoy and  fixed-layer ocean buoy
AF-MOSAiC-1_128		2019T69	FMI0602	300234068700320	2019-10-11	84.987	134.489	M8	With joint deployments of snow buoy and  fixed-layer ocean buoy
AF-MOSAiC-1_99	PS122/4_43-174	2019T70	FMI0603	300234068705280	2019-10-09	85.128	135.678	L3	With joint deployments of a large number of automatic atmospheric and ocean observation equipment
AF-MOSAiC-1_118		2019T72	FMI0605	300234068700290	2019-10-09	85.054	139.021	M5	With joint deployments of snow buoy and  fixed-layer ocean buoy, with formation of snow ice (?0.12-m thick) since 18 April 2020
PS122/3_28-91		2020T73	PRIC1001	300234068328160	2020-04-04	84.797	13.582	Central observatory, ~2 km from the ship	Only one buoy deployed at this site
PS122/3_28-95		2020T74	PRIC1002	300234068225520	2020-04-04	84.796	13.581	Central observatory, ~2 km from the ship	Only one buoy deployed at this site
PS122/3_28-107		2020T75	PRIC1003	300234068325170	2020-04-23	84.063	16.020	At the old helicopter site of central observatory	With a joint deployment of one stress buoy
PS122/3_28-94		2020T76	PRIC1004	300234068528490	2020-04-04	84.794	13.557	Central observatory, ~2 km from the ship	Only one buoy deployed at this site
PS122/3_28-93		2020T77	PRIC1005	300234068524740	2020-04-04	84.806	13.681	Central observatory, ~2 km from the ship	Only one buoy deployed at this site
PS122/3_28-92	PS122/4_43-155	2020T79	PRIC1007	300234068527600	2020-04-16	84.332	13.103	Central observatory, new Met city	With joint deployments of a flux station and the 23-m tower
